

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  1756  098F                     	;# 
  1757  0990                     	;# 
  1758  0991                     	;# 
  1759  0992                     	;# 
  1760  0993                     	;# 
  1761  0994                     	;# 
  1762  0995                     	;# 
  1763  0996                     	;# 
  1764  0997                     	;# 
  1765  1E0F                     	;# 
  1766  1E10                     	;# 
  1767  1E11                     	;# 
  1768  1E12                     	;# 
  1769  1E13                     	;# 
  1770  1E14                     	;# 
  1771  1E15                     	;# 
  1772  1E16                     	;# 
  1773  1E17                     	;# 
  1774  1E18                     	;# 
  1775  1E19                     	;# 
  1776  1E1A                     	;# 
  1777  1E1B                     	;# 
  1778  1E1C                     	;# 
  1779  1E1D                     	;# 
  1780  1E1E                     	;# 
  1781  1E1F                     	;# 
  1782  1E20                     	;# 
  1783  1E21                     	;# 
  1784  1E22                     	;# 
  1785  1E23                     	;# 
  1786  1E24                     	;# 
  1787  1E25                     	;# 
  1788  1E26                     	;# 
  1789  1E27                     	;# 
  1790  1E28                     	;# 
  1791  1E29                     	;# 
  1792  1E2A                     	;# 
  1793  1E2B                     	;# 
  1794  1E2C                     	;# 
  1795  1E2D                     	;# 
  1796  1E2E                     	;# 
  1797  1E2F                     	;# 
  1798  1E30                     	;# 
  1799  1E31                     	;# 
  1800  1E32                     	;# 
  1801  1E33                     	;# 
  1802  1E34                     	;# 
  1803  1E35                     	;# 
  1804  1E36                     	;# 
  1805  1E37                     	;# 
  1806  1E8F                     	;# 
  1807  1E90                     	;# 
  1808  1E91                     	;# 
  1809  1E92                     	;# 
  1810  1E93                     	;# 
  1811  1E94                     	;# 
  1812  1E95                     	;# 
  1813  1E96                     	;# 
  1814  1E97                     	;# 
  1815  1E9C                     	;# 
  1816  1E9D                     	;# 
  1817  1E9E                     	;# 
  1818  1EA1                     	;# 
  1819  1EA2                     	;# 
  1820  1EA3                     	;# 
  1821  1EA4                     	;# 
  1822  1EA9                     	;# 
  1823  1EAA                     	;# 
  1824  1EB1                     	;# 
  1825  1EB2                     	;# 
  1826  1EB8                     	;# 
  1827  1EB9                     	;# 
  1828  1EBA                     	;# 
  1829  1EBB                     	;# 
  1830  1EBC                     	;# 
  1831  1EBD                     	;# 
  1832  1EBE                     	;# 
  1833  1EC3                     	;# 
  1834  1EC5                     	;# 
  1835  1EC6                     	;# 
  1836  1EC7                     	;# 
  1837  1EC8                     	;# 
  1838  1EC9                     	;# 
  1839  1ECA                     	;# 
  1840  1ECB                     	;# 
  1841  1ECB                     	;# 
  1842  1ECB                     	;# 
  1843  1ECC                     	;# 
  1844  1ECC                     	;# 
  1845  1ECC                     	;# 
  1846  1F10                     	;# 
  1847  1F11                     	;# 
  1848  1F12                     	;# 
  1849  1F14                     	;# 
  1850  1F15                     	;# 
  1851  1F1C                     	;# 
  1852  1F1D                     	;# 
  1853  1F1E                     	;# 
  1854  1F1F                     	;# 
  1855  1F20                     	;# 
  1856  1F21                     	;# 
  1857  1F22                     	;# 
  1858  1F23                     	;# 
  1859  1F24                     	;# 
  1860  1F25                     	;# 
  1861  1F26                     	;# 
  1862  1F27                     	;# 
  1863  1F38                     	;# 
  1864  1F39                     	;# 
  1865  1F3A                     	;# 
  1866  1F3B                     	;# 
  1867  1F3C                     	;# 
  1868  1F3D                     	;# 
  1869  1F3E                     	;# 
  1870  1F3F                     	;# 
  1871  1F43                     	;# 
  1872  1F44                     	;# 
  1873  1F45                     	;# 
  1874  1F46                     	;# 
  1875  1F47                     	;# 
  1876  1F48                     	;# 
  1877  1F49                     	;# 
  1878  1F4A                     	;# 
  1879  1F4E                     	;# 
  1880  1F4F                     	;# 
  1881  1F50                     	;# 
  1882  1F51                     	;# 
  1883  1F52                     	;# 
  1884  1F53                     	;# 
  1885  1F54                     	;# 
  1886  1F55                     	;# 
  1887  1FE4                     	;# 
  1888  1FE5                     	;# 
  1889  1FE6                     	;# 
  1890  1FE7                     	;# 
  1891  1FE8                     	;# 
  1892  1FE8                     	;# 
  1893  1FE9                     	;# 
  1894  1FEA                     	;# 
  1895  1FEB                     	;# 
  1896  1FED                     	;# 
  1897  1FEE                     	;# 
  1898  1FEF                     	;# 
  1899  0000                     	;# 
  1900  0001                     	;# 
  1901  0002                     	;# 
  1902  0003                     	;# 
  1903  0004                     	;# 
  1904  0005                     	;# 
  1905  0006                     	;# 
  1906  0007                     	;# 
  1907  0008                     	;# 
  1908  0009                     	;# 
  1909  000A                     	;# 
  1910  000B                     	;# 
  1911  000C                     	;# 
  1912  000D                     	;# 
  1913  000E                     	;# 
  1914  0012                     	;# 
  1915  0013                     	;# 
  1916  0014                     	;# 
  1917  0018                     	;# 
  1918  0019                     	;# 
  1919  001A                     	;# 
  1920  008C                     	;# 
  1921  008C                     	;# 
  1922  008D                     	;# 
  1923  008E                     	;# 
  1924  008E                     	;# 
  1925  008F                     	;# 
  1926  0090                     	;# 
  1927  0090                     	;# 
  1928  0091                     	;# 
  1929  0092                     	;# 
  1930  0092                     	;# 
  1931  0093                     	;# 
  1932  0094                     	;# 
  1933  0094                     	;# 
  1934  0095                     	;# 
  1935  0096                     	;# 
  1936  0096                     	;# 
  1937  0097                     	;# 
  1938  0098                     	;# 
  1939  0099                     	;# 
  1940  009A                     	;# 
  1941  009B                     	;# 
  1942  009B                     	;# 
  1943  009C                     	;# 
  1944  009D                     	;# 
  1945  009D                     	;# 
  1946  009E                     	;# 
  1947  009F                     	;# 
  1948  010C                     	;# 
  1949  010C                     	;# 
  1950  010D                     	;# 
  1951  010E                     	;# 
  1952  010F                     	;# 
  1953  010F                     	;# 
  1954  0110                     	;# 
  1955  0111                     	;# 
  1956  0112                     	;# 
  1957  0113                     	;# 
  1958  0114                     	;# 
  1959  0115                     	;# 
  1960  0116                     	;# 
  1961  0117                     	;# 
  1962  0118                     	;# 
  1963  0119                     	;# 
  1964  0119                     	;# 
  1965  0119                     	;# 
  1966  011A                     	;# 
  1967  011A                     	;# 
  1968  011A                     	;# 
  1969  011B                     	;# 
  1970  011B                     	;# 
  1971  011B                     	;# 
  1972  011B                     	;# 
  1973  011B                     	;# 
  1974  011C                     	;# 
  1975  011C                     	;# 
  1976  011C                     	;# 
  1977  011D                     	;# 
  1978  011D                     	;# 
  1979  011D                     	;# 
  1980  011E                     	;# 
  1981  011E                     	;# 
  1982  011E                     	;# 
  1983  011F                     	;# 
  1984  011F                     	;# 
  1985  011F                     	;# 
  1986  011F                     	;# 
  1987  011F                     	;# 
  1988  018C                     	;# 
  1989  018D                     	;# 
  1990  018E                     	;# 
  1991  018F                     	;# 
  1992  0190                     	;# 
  1993  0191                     	;# 
  1994  0192                     	;# 
  1995  0196                     	;# 
  1996  0197                     	;# 
  1997  0198                     	;# 
  1998  0199                     	;# 
  1999  019A                     	;# 
  2000  019B                     	;# 
  2001  019C                     	;# 
  2002  020C                     	;# 
  2003  020D                     	;# 
  2004  020E                     	;# 
  2005  020E                     	;# 
  2006  020F                     	;# 
  2007  020F                     	;# 
  2008  0210                     	;# 
  2009  0210                     	;# 
  2010  0211                     	;# 
  2011  0211                     	;# 
  2012  0212                     	;# 
  2013  0213                     	;# 
  2014  0214                     	;# 
  2015  0214                     	;# 
  2016  0215                     	;# 
  2017  0215                     	;# 
  2018  0216                     	;# 
  2019  0216                     	;# 
  2020  0217                     	;# 
  2021  0217                     	;# 
  2022  0218                     	;# 
  2023  0219                     	;# 
  2024  021A                     	;# 
  2025  021A                     	;# 
  2026  021B                     	;# 
  2027  021B                     	;# 
  2028  021C                     	;# 
  2029  021C                     	;# 
  2030  021D                     	;# 
  2031  021D                     	;# 
  2032  021E                     	;# 
  2033  021F                     	;# 
  2034  028C                     	;# 
  2035  028C                     	;# 
  2036  028D                     	;# 
  2037  028D                     	;# 
  2038  028E                     	;# 
  2039  028F                     	;# 
  2040  0290                     	;# 
  2041  0291                     	;# 
  2042  0292                     	;# 
  2043  0292                     	;# 
  2044  0293                     	;# 
  2045  0293                     	;# 
  2046  0294                     	;# 
  2047  0295                     	;# 
  2048  0296                     	;# 
  2049  0297                     	;# 
  2050  0298                     	;# 
  2051  0298                     	;# 
  2052  0299                     	;# 
  2053  0299                     	;# 
  2054  029A                     	;# 
  2055  029B                     	;# 
  2056  029C                     	;# 
  2057  029D                     	;# 
  2058  029F                     	;# 
  2059  030C                     	;# 
  2060  030C                     	;# 
  2061  030D                     	;# 
  2062  030E                     	;# 
  2063  030F                     	;# 
  2064  0310                     	;# 
  2065  0310                     	;# 
  2066  0311                     	;# 
  2067  0312                     	;# 
  2068  0313                     	;# 
  2069  0314                     	;# 
  2070  0314                     	;# 
  2071  0315                     	;# 
  2072  0316                     	;# 
  2073  0317                     	;# 
  2074  0318                     	;# 
  2075  0318                     	;# 
  2076  0319                     	;# 
  2077  031A                     	;# 
  2078  031B                     	;# 
  2079  038C                     	;# 
  2080  038C                     	;# 
  2081  038D                     	;# 
  2082  038E                     	;# 
  2083  0390                     	;# 
  2084  0390                     	;# 
  2085  0391                     	;# 
  2086  0392                     	;# 
  2087  048C                     	;# 
  2088  048C                     	;# 
  2089  048D                     	;# 
  2090  048E                     	;# 
  2091  048F                     	;# 
  2092  048F                     	;# 
  2093  0490                     	;# 
  2094  0491                     	;# 
  2095  0492                     	;# 
  2096  0492                     	;# 
  2097  0493                     	;# 
  2098  0494                     	;# 
  2099  0495                     	;# 
  2100  0495                     	;# 
  2101  0496                     	;# 
  2102  0497                     	;# 
  2103  0498                     	;# 
  2104  0499                     	;# 
  2105  049A                     	;# 
  2106  049B                     	;# 
  2107  049C                     	;# 
  2108  049D                     	;# 
  2109  058C                     	;# 
  2110  058C                     	;# 
  2111  058D                     	;# 
  2112  058E                     	;# 
  2113  058F                     	;# 
  2114  058F                     	;# 
  2115  0590                     	;# 
  2116  0591                     	;# 
  2117  0592                     	;# 
  2118  0593                     	;# 
  2119  059C                     	;# 
  2120  059C                     	;# 
  2121  059D                     	;# 
  2122  059D                     	;# 
  2123  059E                     	;# 
  2124  059F                     	;# 
  2125  060C                     	;# 
  2126  060C                     	;# 
  2127  060D                     	;# 
  2128  060D                     	;# 
  2129  060E                     	;# 
  2130  060F                     	;# 
  2131  0610                     	;# 
  2132  0611                     	;# 
  2133  0612                     	;# 
  2134  0613                     	;# 
  2135  0614                     	;# 
  2136  0616                     	;# 
  2137  0616                     	;# 
  2138  0617                     	;# 
  2139  0617                     	;# 
  2140  0618                     	;# 
  2141  0619                     	;# 
  2142  061A                     	;# 
  2143  061B                     	;# 
  2144  061C                     	;# 
  2145  061D                     	;# 
  2146  061E                     	;# 
  2147  070C                     	;# 
  2148  070D                     	;# 
  2149  070E                     	;# 
  2150  070F                     	;# 
  2151  0710                     	;# 
  2152  0711                     	;# 
  2153  0712                     	;# 
  2154  0713                     	;# 
  2155  0714                     	;# 
  2156  0716                     	;# 
  2157  0717                     	;# 
  2158  0718                     	;# 
  2159  0719                     	;# 
  2160  071A                     	;# 
  2161  071B                     	;# 
  2162  071C                     	;# 
  2163  071D                     	;# 
  2164  071E                     	;# 
  2165  0796                     	;# 
  2166  0797                     	;# 
  2167  0798                     	;# 
  2168  0799                     	;# 
  2169  079A                     	;# 
  2170  079B                     	;# 
  2171  079C                     	;# 
  2172  079D                     	;# 
  2173  080C                     	;# 
  2174  080D                     	;# 
  2175  080E                     	;# 
  2176  080F                     	;# 
  2177  0810                     	;# 
  2178  0811                     	;# 
  2179  0812                     	;# 
  2180  0813                     	;# 
  2181  0814                     	;# 
  2182  081A                     	;# 
  2183  081A                     	;# 
  2184  081B                     	;# 
  2185  081C                     	;# 
  2186  081C                     	;# 
  2187  081D                     	;# 
  2188  081E                     	;# 
  2189  081F                     	;# 
  2190  088C                     	;# 
  2191  088D                     	;# 
  2192  088E                     	;# 
  2193  088F                     	;# 
  2194  0890                     	;# 
  2195  0891                     	;# 
  2196  0892                     	;# 
  2197  0893                     	;# 
  2198  0895                     	;# 
  2199  0896                     	;# 
  2200  0897                     	;# 
  2201  0898                     	;# 
  2202  0899                     	;# 
  2203  089A                     	;# 
  2204  089B                     	;# 
  2205  090C                     	;# 
  2206  090E                     	;# 
  2207  090F                     	;# 
  2208  091F                     	;# 
  2209  098F                     	;# 
  2210  098F                     	;# 
  2211  0990                     	;# 
  2212  0991                     	;# 
  2213  0992                     	;# 
  2214  0993                     	;# 
  2215  0994                     	;# 
  2216  0995                     	;# 
  2217  0996                     	;# 
  2218  0997                     	;# 
  2219  1E0F                     	;# 
  2220  1E10                     	;# 
  2221  1E11                     	;# 
  2222  1E12                     	;# 
  2223  1E13                     	;# 
  2224  1E14                     	;# 
  2225  1E15                     	;# 
  2226  1E16                     	;# 
  2227  1E17                     	;# 
  2228  1E18                     	;# 
  2229  1E19                     	;# 
  2230  1E1A                     	;# 
  2231  1E1B                     	;# 
  2232  1E1C                     	;# 
  2233  1E1D                     	;# 
  2234  1E1E                     	;# 
  2235  1E1F                     	;# 
  2236  1E20                     	;# 
  2237  1E21                     	;# 
  2238  1E22                     	;# 
  2239  1E23                     	;# 
  2240  1E24                     	;# 
  2241  1E25                     	;# 
  2242  1E26                     	;# 
  2243  1E27                     	;# 
  2244  1E28                     	;# 
  2245  1E29                     	;# 
  2246  1E2A                     	;# 
  2247  1E2B                     	;# 
  2248  1E2C                     	;# 
  2249  1E2D                     	;# 
  2250  1E2E                     	;# 
  2251  1E2F                     	;# 
  2252  1E30                     	;# 
  2253  1E31                     	;# 
  2254  1E32                     	;# 
  2255  1E33                     	;# 
  2256  1E34                     	;# 
  2257  1E35                     	;# 
  2258  1E36                     	;# 
  2259  1E37                     	;# 
  2260  1E8F                     	;# 
  2261  1E90                     	;# 
  2262  1E91                     	;# 
  2263  1E92                     	;# 
  2264  1E93                     	;# 
  2265  1E94                     	;# 
  2266  1E95                     	;# 
  2267  1E96                     	;# 
  2268  1E97                     	;# 
  2269  1E9C                     	;# 
  2270  1E9D                     	;# 
  2271  1E9E                     	;# 
  2272  1EA1                     	;# 
  2273  1EA2                     	;# 
  2274  1EA3                     	;# 
  2275  1EA4                     	;# 
  2276  1EA9                     	;# 
  2277  1EAA                     	;# 
  2278  1EB1                     	;# 
  2279  1EB2                     	;# 
  2280  1EB8                     	;# 
  2281  1EB9                     	;# 
  2282  1EBA                     	;# 
  2283  1EBB                     	;# 
  2284  1EBC                     	;# 
  2285  1EBD                     	;# 
  2286  1EBE                     	;# 
  2287  1EC3                     	;# 
  2288  1EC5                     	;# 
  2289  1EC6                     	;# 
  2290  1EC7                     	;# 
  2291  1EC8                     	;# 
  2292  1EC9                     	;# 
  2293  1ECA                     	;# 
  2294  1ECB                     	;# 
  2295  1ECB                     	;# 
  2296  1ECB                     	;# 
  2297  1ECC                     	;# 
  2298  1ECC                     	;# 
  2299  1ECC                     	;# 
  2300  1F10                     	;# 
  2301  1F11                     	;# 
  2302  1F12                     	;# 
  2303  1F14                     	;# 
  2304  1F15                     	;# 
  2305  1F1C                     	;# 
  2306  1F1D                     	;# 
  2307  1F1E                     	;# 
  2308  1F1F                     	;# 
  2309  1F20                     	;# 
  2310  1F21                     	;# 
  2311  1F22                     	;# 
  2312  1F23                     	;# 
  2313  1F24                     	;# 
  2314  1F25                     	;# 
  2315  1F26                     	;# 
  2316  1F27                     	;# 
  2317  1F38                     	;# 
  2318  1F39                     	;# 
  2319  1F3A                     	;# 
  2320  1F3B                     	;# 
  2321  1F3C                     	;# 
  2322  1F3D                     	;# 
  2323  1F3E                     	;# 
  2324  1F3F                     	;# 
  2325  1F43                     	;# 
  2326  1F44                     	;# 
  2327  1F45                     	;# 
  2328  1F46                     	;# 
  2329  1F47                     	;# 
  2330  1F48                     	;# 
  2331  1F49                     	;# 
  2332  1F4A                     	;# 
  2333  1F4E                     	;# 
  2334  1F4F                     	;# 
  2335  1F50                     	;# 
  2336  1F51                     	;# 
  2337  1F52                     	;# 
  2338  1F53                     	;# 
  2339  1F54                     	;# 
  2340  1F55                     	;# 
  2341  1FE4                     	;# 
  2342  1FE5                     	;# 
  2343  1FE6                     	;# 
  2344  1FE7                     	;# 
  2345  1FE8                     	;# 
  2346  1FE8                     	;# 
  2347  1FE9                     	;# 
  2348  1FEA                     	;# 
  2349  1FEB                     	;# 
  2350  1FED                     	;# 
  2351  1FEE                     	;# 
  2352  1FEF                     	;# 
  2353  0000                     	;# 
  2354  0001                     	;# 
  2355  0002                     	;# 
  2356  0003                     	;# 
  2357  0004                     	;# 
  2358  0005                     	;# 
  2359  0006                     	;# 
  2360  0007                     	;# 
  2361  0008                     	;# 
  2362  0009                     	;# 
  2363  000A                     	;# 
  2364  000B                     	;# 
  2365  000C                     	;# 
  2366  000D                     	;# 
  2367  000E                     	;# 
  2368  0012                     	;# 
  2369  0013                     	;# 
  2370  0014                     	;# 
  2371  0018                     	;# 
  2372  0019                     	;# 
  2373  001A                     	;# 
  2374  008C                     	;# 
  2375  008C                     	;# 
  2376  008D                     	;# 
  2377  008E                     	;# 
  2378  008E                     	;# 
  2379  008F                     	;# 
  2380  0090                     	;# 
  2381  0090                     	;# 
  2382  0091                     	;# 
  2383  0092                     	;# 
  2384  0092                     	;# 
  2385  0093                     	;# 
  2386  0094                     	;# 
  2387  0094                     	;# 
  2388  0095                     	;# 
  2389  0096                     	;# 
  2390  0096                     	;# 
  2391  0097                     	;# 
  2392  0098                     	;# 
  2393  0099                     	;# 
  2394  009A                     	;# 
  2395  009B                     	;# 
  2396  009B                     	;# 
  2397  009C                     	;# 
  2398  009D                     	;# 
  2399  009D                     	;# 
  2400  009E                     	;# 
  2401  009F                     	;# 
  2402  010C                     	;# 
  2403  010C                     	;# 
  2404  010D                     	;# 
  2405  010E                     	;# 
  2406  010F                     	;# 
  2407  010F                     	;# 
  2408  0110                     	;# 
  2409  0111                     	;# 
  2410  0112                     	;# 
  2411  0113                     	;# 
  2412  0114                     	;# 
  2413  0115                     	;# 
  2414  0116                     	;# 
  2415  0117                     	;# 
  2416  0118                     	;# 
  2417  0119                     	;# 
  2418  0119                     	;# 
  2419  0119                     	;# 
  2420  011A                     	;# 
  2421  011A                     	;# 
  2422  011A                     	;# 
  2423  011B                     	;# 
  2424  011B                     	;# 
  2425  011B                     	;# 
  2426  011B                     	;# 
  2427  011B                     	;# 
  2428  011C                     	;# 
  2429  011C                     	;# 
  2430  011C                     	;# 
  2431  011D                     	;# 
  2432  011D                     	;# 
  2433  011D                     	;# 
  2434  011E                     	;# 
  2435  011E                     	;# 
  2436  011E                     	;# 
  2437  011F                     	;# 
  2438  011F                     	;# 
  2439  011F                     	;# 
  2440  011F                     	;# 
  2441  011F                     	;# 
  2442  018C                     	;# 
  2443  018D                     	;# 
  2444  018E                     	;# 
  2445  018F                     	;# 
  2446  0190                     	;# 
  2447  0191                     	;# 
  2448  0192                     	;# 
  2449  0196                     	;# 
  2450  0197                     	;# 
  2451  0198                     	;# 
  2452  0199                     	;# 
  2453  019A                     	;# 
  2454  019B                     	;# 
  2455  019C                     	;# 
  2456  020C                     	;# 
  2457  020D                     	;# 
  2458  020E                     	;# 
  2459  020E                     	;# 
  2460  020F                     	;# 
  2461  020F                     	;# 
  2462  0210                     	;# 
  2463  0210                     	;# 
  2464  0211                     	;# 
  2465  0211                     	;# 
  2466  0212                     	;# 
  2467  0213                     	;# 
  2468  0214                     	;# 
  2469  0214                     	;# 
  2470  0215                     	;# 
  2471  0215                     	;# 
  2472  0216                     	;# 
  2473  0216                     	;# 
  2474  0217                     	;# 
  2475  0217                     	;# 
  2476  0218                     	;# 
  2477  0219                     	;# 
  2478  021A                     	;# 
  2479  021A                     	;# 
  2480  021B                     	;# 
  2481  021B                     	;# 
  2482  021C                     	;# 
  2483  021C                     	;# 
  2484  021D                     	;# 
  2485  021D                     	;# 
  2486  021E                     	;# 
  2487  021F                     	;# 
  2488  028C                     	;# 
  2489  028C                     	;# 
  2490  028D                     	;# 
  2491  028D                     	;# 
  2492  028E                     	;# 
  2493  028F                     	;# 
  2494  0290                     	;# 
  2495  0291                     	;# 
  2496  0292                     	;# 
  2497  0292                     	;# 
  2498  0293                     	;# 
  2499  0293                     	;# 
  2500  0294                     	;# 
  2501  0295                     	;# 
  2502  0296                     	;# 
  2503  0297                     	;# 
  2504  0298                     	;# 
  2505  0298                     	;# 
  2506  0299                     	;# 
  2507  0299                     	;# 
  2508  029A                     	;# 
  2509  029B                     	;# 
  2510  029C                     	;# 
  2511  029D                     	;# 
  2512  029F                     	;# 
  2513  030C                     	;# 
  2514  030C                     	;# 
  2515  030D                     	;# 
  2516  030E                     	;# 
  2517  030F                     	;# 
  2518  0310                     	;# 
  2519  0310                     	;# 
  2520  0311                     	;# 
  2521  0312                     	;# 
  2522  0313                     	;# 
  2523  0314                     	;# 
  2524  0314                     	;# 
  2525  0315                     	;# 
  2526  0316                     	;# 
  2527  0317                     	;# 
  2528  0318                     	;# 
  2529  0318                     	;# 
  2530  0319                     	;# 
  2531  031A                     	;# 
  2532  031B                     	;# 
  2533  038C                     	;# 
  2534  038C                     	;# 
  2535  038D                     	;# 
  2536  038E                     	;# 
  2537  0390                     	;# 
  2538  0390                     	;# 
  2539  0391                     	;# 
  2540  0392                     	;# 
  2541  048C                     	;# 
  2542  048C                     	;# 
  2543  048D                     	;# 
  2544  048E                     	;# 
  2545  048F                     	;# 
  2546  048F                     	;# 
  2547  0490                     	;# 
  2548  0491                     	;# 
  2549  0492                     	;# 
  2550  0492                     	;# 
  2551  0493                     	;# 
  2552  0494                     	;# 
  2553  0495                     	;# 
  2554  0495                     	;# 
  2555  0496                     	;# 
  2556  0497                     	;# 
  2557  0498                     	;# 
  2558  0499                     	;# 
  2559  049A                     	;# 
  2560  049B                     	;# 
  2561  049C                     	;# 
  2562  049D                     	;# 
  2563  058C                     	;# 
  2564  058C                     	;# 
  2565  058D                     	;# 
  2566  058E                     	;# 
  2567  058F                     	;# 
  2568  058F                     	;# 
  2569  0590                     	;# 
  2570  0591                     	;# 
  2571  0592                     	;# 
  2572  0593                     	;# 
  2573  059C                     	;# 
  2574  059C                     	;# 
  2575  059D                     	;# 
  2576  059D                     	;# 
  2577  059E                     	;# 
  2578  059F                     	;# 
  2579  060C                     	;# 
  2580  060C                     	;# 
  2581  060D                     	;# 
  2582  060D                     	;# 
  2583  060E                     	;# 
  2584  060F                     	;# 
  2585  0610                     	;# 
  2586  0611                     	;# 
  2587  0612                     	;# 
  2588  0613                     	;# 
  2589  0614                     	;# 
  2590  0616                     	;# 
  2591  0616                     	;# 
  2592  0617                     	;# 
  2593  0617                     	;# 
  2594  0618                     	;# 
  2595  0619                     	;# 
  2596  061A                     	;# 
  2597  061B                     	;# 
  2598  061C                     	;# 
  2599  061D                     	;# 
  2600  061E                     	;# 
  2601  070C                     	;# 
  2602  070D                     	;# 
  2603  070E                     	;# 
  2604  070F                     	;# 
  2605  0710                     	;# 
  2606  0711                     	;# 
  2607  0712                     	;# 
  2608  0713                     	;# 
  2609  0714                     	;# 
  2610  0716                     	;# 
  2611  0717                     	;# 
  2612  0718                     	;# 
  2613  0719                     	;# 
  2614  071A                     	;# 
  2615  071B                     	;# 
  2616  071C                     	;# 
  2617  071D                     	;# 
  2618  071E                     	;# 
  2619  0796                     	;# 
  2620  0797                     	;# 
  2621  0798                     	;# 
  2622  0799                     	;# 
  2623  079A                     	;# 
  2624  079B                     	;# 
  2625  079C                     	;# 
  2626  079D                     	;# 
  2627  080C                     	;# 
  2628  080D                     	;# 
  2629  080E                     	;# 
  2630  080F                     	;# 
  2631  0810                     	;# 
  2632  0811                     	;# 
  2633  0812                     	;# 
  2634  0813                     	;# 
  2635  0814                     	;# 
  2636  081A                     	;# 
  2637  081A                     	;# 
  2638  081B                     	;# 
  2639  081C                     	;# 
  2640  081C                     	;# 
  2641  081D                     	;# 
  2642  081E                     	;# 
  2643  081F                     	;# 
  2644  088C                     	;# 
  2645  088D                     	;# 
  2646  088E                     	;# 
  2647  088F                     	;# 
  2648  0890                     	;# 
  2649  0891                     	;# 
  2650  0892                     	;# 
  2651  0893                     	;# 
  2652  0895                     	;# 
  2653  0896                     	;# 
  2654  0897                     	;# 
  2655  0898                     	;# 
  2656  0899                     	;# 
  2657  089A                     	;# 
  2658  089B                     	;# 
  2659  090C                     	;# 
  2660  090E                     	;# 
  2661  090F                     	;# 
  2662  091F                     	;# 
  2663  098F                     	;# 
  2664  098F                     	;# 
  2665  0990                     	;# 
  2666  0991                     	;# 
  2667  0992                     	;# 
  2668  0993                     	;# 
  2669  0994                     	;# 
  2670  0995                     	;# 
  2671  0996                     	;# 
  2672  0997                     	;# 
  2673  1E0F                     	;# 
  2674  1E10                     	;# 
  2675  1E11                     	;# 
  2676  1E12                     	;# 
  2677  1E13                     	;# 
  2678  1E14                     	;# 
  2679  1E15                     	;# 
  2680  1E16                     	;# 
  2681  1E17                     	;# 
  2682  1E18                     	;# 
  2683  1E19                     	;# 
  2684  1E1A                     	;# 
  2685  1E1B                     	;# 
  2686  1E1C                     	;# 
  2687  1E1D                     	;# 
  2688  1E1E                     	;# 
  2689  1E1F                     	;# 
  2690  1E20                     	;# 
  2691  1E21                     	;# 
  2692  1E22                     	;# 
  2693  1E23                     	;# 
  2694  1E24                     	;# 
