

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 16:43:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0xCA0,32
    33                           	dabs	1,0xC20,80
    34                           	dabs	1,0xBA0,80
    35                           	dabs	1,0xB20,80
    36                           	dabs	1,0xAA0,80
    37                           	dabs	1,0xA20,80
    38                           	dabs	1,0x9A0,80
    39                           	dabs	1,0x96F,1
    40                           	dabs	1,0x25EF,0,_dmxData
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  1771  1E1B                     	;# 
  1772  1E1C                     	;# 
  1773  1E1D                     	;# 
  1774  1E1E                     	;# 
  1775  1E1F                     	;# 
  1776  1E20                     	;# 
  1777  1E21                     	;# 
  1778  1E22                     	;# 
  1779  1E23                     	;# 
  1780  1E24                     	;# 
  1781  1E25                     	;# 
  1782  1E26                     	;# 
  1783  1E27                     	;# 
  1784  1E28                     	;# 
  1785  1E29                     	;# 
  1786  1E2A                     	;# 
  1787  1E2B                     	;# 
  1788  1E2C                     	;# 
  1789  1E2D                     	;# 
  1790  1E2E                     	;# 
  1791  1E2F                     	;# 
  1792  1E30                     	;# 
  1793  1E31                     	;# 
  1794  1E32                     	;# 
  1795  1E33                     	;# 
  1796  1E34                     	;# 
  1797  1E35                     	;# 
  1798  1E36                     	;# 
  1799  1E37                     	;# 
  1800  1E8F                     	;# 
  1801  1E90                     	;# 
  1802  1E91                     	;# 
  1803  1E92                     	;# 
  1804  1E93                     	;# 
  1805  1E94                     	;# 
  1806  1E95                     	;# 
  1807  1E96                     	;# 
  1808  1E97                     	;# 
  1809  1E9C                     	;# 
  1810  1E9D                     	;# 
  1811  1E9E                     	;# 
  1812  1EA1                     	;# 
  1813  1EA2                     	;# 
  1814  1EA3                     	;# 
  1815  1EA4                     	;# 
  1816  1EA9                     	;# 
  1817  1EAA                     	;# 
  1818  1EB1                     	;# 
  1819  1EB2                     	;# 
  1820  1EB8                     	;# 
  1821  1EB9                     	;# 
  1822  1EBA                     	;# 
  1823  1EBB                     	;# 
  1824  1EBC                     	;# 
  1825  1EBD                     	;# 
  1826  1EBE                     	;# 
  1827  1EC3                     	;# 
  1828  1EC5                     	;# 
  1829  1EC6                     	;# 
  1830  1EC7                     	;# 
  1831  1EC8                     	;# 
  1832  1EC9                     	;# 
  1833  1ECA                     	;# 
  1834  1ECB                     	;# 
  1835  1ECB                     	;# 
  1836  1ECB                     	;# 
  1837  1ECC                     	;# 
  1838  1ECC                     	;# 
  1839  1ECC                     	;# 
  1840  1F10                     	;# 
  1841  1F11                     	;# 
  1842  1F12                     	;# 
  1843  1F14                     	;# 
  1844  1F15                     	;# 
  1845  1F1C                     	;# 
  1846  1F1D                     	;# 
  1847  1F1E                     	;# 
  1848  1F1F                     	;# 
  1849  1F20                     	;# 
  1850  1F21                     	;# 
  1851  1F22                     	;# 
  1852  1F23                     	;# 
  1853  1F24                     	;# 
  1854  1F25                     	;# 
  1855  1F26                     	;# 
  1856  1F27                     	;# 
  1857  1F38                     	;# 
  1858  1F39                     	;# 
  1859  1F3A                     	;# 
  1860  1F3B                     	;# 
  1861  1F3C                     	;# 
  1862  1F3D                     	;# 
  1863  1F3E                     	;# 
  1864  1F3F                     	;# 
  1865  1F43                     	;# 
  1866  1F44                     	;# 
  1867  1F45                     	;# 
  1868  1F46                     	;# 
  1869  1F47                     	;# 
  1870  1F48                     	;# 
  1871  1F49                     	;# 
  1872  1F4A                     	;# 
  1873  1F4E                     	;# 
  1874  1F4F                     	;# 
  1875  1F50                     	;# 
  1876  1F51                     	;# 
  1877  1F52                     	;# 
  1878  1F53                     	;# 
  1879  1F54                     	;# 
  1880  1F55                     	;# 
  1881  1FE4                     	;# 
  1882  1FE5                     	;# 
  1883  1FE6                     	;# 
  1884  1FE7                     	;# 
  1885  1FE8                     	;# 
  1886  1FE8                     	;# 
  1887  1FE9                     	;# 
  1888  1FEA                     	;# 
  1889  1FEB                     	;# 
  1890  1FED                     	;# 
  1891  1FEE                     	;# 
  1892  1FEF                     	;# 
  1893  0000                     	;# 
  1894  0001                     	;# 
  1895  0002                     	;# 
  1896  0003                     	;# 
  1897  0004                     	;# 
  1898  0005                     	;# 
  1899  0006                     	;# 
  1900  0007                     	;# 
  1901  0008                     	;# 
  1902  0009                     	;# 
  1903  000A                     	;# 
  1904  000B                     	;# 
  1905  000C                     	;# 
  1906  000D                     	;# 
  1907  000E                     	;# 
  1908  0012                     	;# 
  1909  0013                     	;# 
  1910  0014                     	;# 
  1911  0018                     	;# 
  1912  0019                     	;# 
  1913  001A                     	;# 
  1914  008C                     	;# 
  1915  008C                     	;# 
  1916  008D                     	;# 
  1917  008E                     	;# 
  1918  008E                     	;# 
  1919  008F                     	;# 
  1920  0090                     	;# 
  1921  0090                     	;# 
  1922  0091                     	;# 
  1923  0092                     	;# 
  1924  0092                     	;# 
  1925  0093                     	;# 
  1926  0094                     	;# 
  1927  0094                     	;# 
  1928  0095                     	;# 
  1929  0096                     	;# 
  1930  0096                     	;# 
  1931  0097                     	;# 
  1932  0098                     	;# 
  1933  0099                     	;# 
  1934  009A                     	;# 
  1935  009B                     	;# 
  1936  009B                     	;# 
  1937  009C                     	;# 
  1938  009D                     	;# 
  1939  009D                     	;# 
  1940  009E                     	;# 
  1941  009F                     	;# 
  1942  010C                     	;# 
  1943  010C                     	;# 
  1944  010D                     	;# 
  1945  010E                     	;# 
  1946  010F                     	;# 
  1947  010F                     	;# 
  1948  0110                     	;# 
  1949  0111                     	;# 
  1950  0112                     	;# 
  1951  0113                     	;# 
  1952  0114                     	;# 
  1953  0115                     	;# 
  1954  0116                     	;# 
  1955  0117                     	;# 
  1956  0118                     	;# 
  1957  0119                     	;# 
  1958  0119                     	;# 
  1959  0119                     	;# 
  1960  011A                     	;# 
  1961  011A                     	;# 
  1962  011A                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011C                     	;# 
  1969  011C                     	;# 
  1970  011C                     	;# 
  1971  011D                     	;# 
  1972  011D                     	;# 
  1973  011D                     	;# 
  1974  011E                     	;# 
  1975  011E                     	;# 
  1976  011E                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  018C                     	;# 
  1983  018D                     	;# 
  1984  018E                     	;# 
  1985  018F                     	;# 
  1986  0190                     	;# 
  1987  0191                     	;# 
  1988  0192                     	;# 
  1989  0196                     	;# 
  1990  0197                     	;# 
  1991  0198                     	;# 
  1992  0199                     	;# 
  1993  019A                     	;# 
  1994  019B                     	;# 
  1995  019C                     	;# 
  1996  020C                     	;# 
  1997  020D                     	;# 
  1998  020E                     	;# 
  1999  020E                     	;# 
  2000  020F                     	;# 
  2001  020F                     	;# 
  2002  0210                     	;# 
  2003  0210                     	;# 
  2004  0211                     	;# 
  2005  0211                     	;# 
  2006  0212                     	;# 
  2007  0213                     	;# 
  2008  0214                     	;# 
  2009  0214                     	;# 
  2010  0215                     	;# 
  2011  0215                     	;# 
  2012  0216                     	;# 
  2013  0216                     	;# 
  2014  0217                     	;# 
  2015  0217                     	;# 
  2016  0218                     	;# 
  2017  0219                     	;# 
  2018  021A                     	;# 
  2019  021A                     	;# 
  2020  021B                     	;# 
  2021  021B                     	;# 
  2022  021C                     	;# 
  2023  021C                     	;# 
  2024  021D                     	;# 
  2025  021D                     	;# 
  2026  021E                     	;# 
  2027  021F                     	;# 
  2028  028C                     	;# 
  2029  028C                     	;# 
  2030  028D                     	;# 
  2031  028D                     	;# 
  2032  028E                     	;# 
  2033  028F                     	;# 
  2034  0290                     	;# 
  2035  0291                     	;# 
  2036  0292                     	;# 
  2037  0292                     	;# 
  2038  0293                     	;# 
  2039  0293                     	;# 
  2040  0294                     	;# 
  2041  0295                     	;# 
  2042  0296                     	;# 
  2043  0297                     	;# 
  2044  0298                     	;# 
  2045  0298                     	;# 
  2046  0299                     	;# 
  2047  0299                     	;# 
  2048  029A                     	;# 
  2049  029B                     	;# 
  2050  029C                     	;# 
  2051  029D                     	;# 
  2052  029F                     	;# 
  2053  030C                     	;# 
  2054  030C                     	;# 
  2055  030D                     	;# 
  2056  030E                     	;# 
  2057  030F                     	;# 
  2058  0310                     	;# 
  2059  0310                     	;# 
  2060  0311                     	;# 
  2061  0312                     	;# 
  2062  0313                     	;# 
  2063  0314                     	;# 
  2064  0314                     	;# 
  2065  0315                     	;# 
  2066  0316                     	;# 
  2067  0317                     	;# 
  2068  0318                     	;# 
  2069  0318                     	;# 
  2070  0319                     	;# 
  2071  031A                     	;# 
  2072  031B                     	;# 
  2073  038C                     	;# 
  2074  038C                     	;# 
  2075  038D                     	;# 
  2076  038E                     	;# 
  2077  0390                     	;# 
  2078  0390                     	;# 
  2079  0391                     	;# 
  2080  0392                     	;# 
  2081  048C                     	;# 
  2082  048C                     	;# 
  2083  048D                     	;# 
  2084  048E                     	;# 
  2085  048F                     	;# 
  2086  048F                     	;# 
  2087  0490                     	;# 
  2088  0491                     	;# 
  2089  0492                     	;# 
  2090  0492                     	;# 
  2091  0493                     	;# 
  2092  0494                     	;# 
  2093  0495                     	;# 
  2094  0495                     	;# 
  2095  0496                     	;# 
  2096  0497                     	;# 
  2097  0498                     	;# 
  2098  0499                     	;# 
  2099  049A                     	;# 
  2100  049B                     	;# 
  2101  049C                     	;# 
  2102  049D                     	;# 
  2103  058C                     	;# 
  2104  058C                     	;# 
  2105  058D                     	;# 
  2106  058E                     	;# 
  2107  058F                     	;# 
  2108  058F                     	;# 
  2109  0590                     	;# 
  2110  0591                     	;# 
  2111  0592                     	;# 
  2112  0593                     	;# 
  2113  059C                     	;# 
  2114  059C                     	;# 
  2115  059D                     	;# 
  2116  059D                     	;# 
  2117  059E                     	;# 
  2118  059F                     	;# 
  2119  060C                     	;# 
  2120  060C                     	;# 
  2121  060D                     	;# 
  2122  060D                     	;# 
  2123  060E                     	;# 
  2124  060F                     	;# 
  2125  0610                     	;# 
  2126  0611                     	;# 
  2127  0612                     	;# 
  2128  0613                     	;# 
  2129  0614                     	;# 
  2130  0616                     	;# 
  2131  0616                     	;# 
  2132  0617                     	;# 
  2133  0617                     	;# 
  2134  0618                     	;# 
  2135  0619                     	;# 
  2136  061A                     	;# 
  2137  061B                     	;# 
  2138  061C                     	;# 
  2139  061D                     	;# 
  2140  061E                     	;# 
  2141  070C                     	;# 
  2142  070D                     	;# 
  2143  070E                     	;# 
  2144  070F                     	;# 
  2145  0710                     	;# 
  2146  0711                     	;# 
  2147  0712                     	;# 
  2148  0713                     	;# 
  2149  0714                     	;# 
  2150  0716                     	;# 
  2151  0717                     	;# 
  2152  0718                     	;# 
  2153  0719                     	;# 
  2154  071A                     	;# 
  2155  071B                     	;# 
  2156  071C                     	;# 
  2157  071D                     	;# 
  2158  071E                     	;# 
  2159  0796                     	;# 
  2160  0797                     	;# 
  2161  0798                     	;# 
  2162  0799                     	;# 
  2163  079A                     	;# 
  2164  079B                     	;# 
  2165  079C                     	;# 
  2166  079D                     	;# 
  2167  080C                     	;# 
  2168  080D                     	;# 
  2169  080E                     	;# 
  2170  080F                     	;# 
  2171  0810                     	;# 
  2172  0811                     	;# 
  2173  0812                     	;# 
  2174  0813                     	;# 
  2175  0814                     	;# 
  2176  081A                     	;# 
  2177  081A                     	;# 
  2178  081B                     	;# 
  2179  081C                     	;# 
  2180  081C                     	;# 
  2181  081D                     	;# 
  2182  081E                     	;# 
  2183  081F                     	;# 
  2184  088C                     	;# 
  2185  088D                     	;# 
  2186  088E                     	;# 
  2187  088F                     	;# 
  2188  0890                     	;# 
  2189  0891                     	;# 
  2190  0892                     	;# 
  2191  0893                     	;# 
  2192  0895                     	;# 
  2193  0896                     	;# 
  2194  0897                     	;# 
  2195  0898                     	;# 
  2196  0899                     	;# 
  2197  089A                     	;# 
  2198  089B                     	;# 
  2199  090C                     	;# 
  2200  090E                     	;# 
  2201  090F                     	;# 
  2202  091F                     	;# 
  2203  098F                     	;# 
  2204  098F                     	;# 
  2205  0990                     	;# 
  2206  0991                     	;# 
  2207  0992                     	;# 
  2208  0993                     	;# 
  2209  0994                     	;# 
  2210  0995                     	;# 
  2211  0996                     	;# 
  2212  0997                     	;# 
  2213  1E0F                     	;# 
  2214  1E10                     	;# 
  2215  1E11                     	;# 
  2216  1E12                     	;# 
  2217  1E13                     	;# 
  2218  1E14                     	;# 
  2219  1E15                     	;# 
  2220  1E16                     	;# 
  2221  1E17                     	;# 
  2222  1E18                     	;# 
  2223  1E19                     	;# 
  2224  1E1A                     	;# 
  2225  1E1B                     	;# 
  2226  1E1C                     	;# 
  2227  1E1D                     	;# 
  2228  1E1E                     	;# 
  2229  1E1F                     	;# 
  2230  1E20                     	;# 
  2231  1E21                     	;# 
  2232  1E22                     	;# 
  2233  1E23                     	;# 
  2234  1E24                     	;# 
  2235  1E25                     	;# 
  2236  1E26                     	;# 
  2237  1E27                     	;# 
  2238  1E28                     	;# 
  2239  1E29                     	;# 
  2240  1E2A                     	;# 
  2241  1E2B                     	;# 
  2242  1E2C                     	;# 
  2243  1E2D                     	;# 
  2244  1E2E                     	;# 
  2245  1E2F                     	;# 
  2246  1E30                     	;# 
  2247  1E31                     	;# 
  2248  1E32                     	;# 
  2249  1E33                     	;# 
  2250  1E34                     	;# 
  2251  1E35                     	;# 
  2252  1E36                     	;# 
  2253  1E37                     	;# 
  2254  1E8F                     	;# 
  2255  1E90                     	;# 
  2256  1E91                     	;# 
  2257  1E92                     	;# 
  2258  1E93                     	;# 
  2259  1E94                     	;# 
  2260  1E95                     	;# 
  2261  1E96                     	;# 
  2262  1E97                     	;# 
  2263  1E9C                     	;# 
  2264  1E9D                     	;# 
  2265  1E9E                     	;# 
  2266  1EA1                     	;# 
  2267  1EA2                     	;# 
  2268  1EA3                     	;# 
  2269  1EA4                     	;# 
  2270  1EA9                     	;# 
  2271  1EAA                     	;# 
  2272  1EB1                     	;# 
  2273  1EB2                     	;# 
  2274  1EB8                     	;# 
  2275  1EB9                     	;# 
  2276  1EBA                     	;# 
  2277  1EBB                     	;# 
  2278  1EBC                     	;# 
  2279  1EBD                     	;# 
  2280  1EBE                     	;# 
  2281  1EC3                     	;# 
  2282  1EC5                     	;# 
  2283  1EC6                     	;# 
  2284  1EC7                     	;# 
  2285  1EC8                     	;# 
  2286  1EC9                     	;# 
  2287  1ECA                     	;# 
  2288  1ECB                     	;# 
  2289  1ECB                     	;# 
  2290  1ECB                     	;# 
  2291  1ECC                     	;# 
  2292  1ECC                     	;# 
  2293  1ECC                     	;# 
  2294  1F10                     	;# 
  2295  1F11                     	;# 
  2296  1F12                     	;# 
  2297  1F14                     	;# 
  2298  1F15                     	;# 
  2299  1F1C                     	;# 
  2300  1F1D                     	;# 
  2301  1F1E                     	;# 
  2302  1F1F                     	;# 
  2303  1F20                     	;# 
  2304  1F21                     	;# 
  2305  1F22                     	;# 
  2306  1F23                     	;# 
  2307  1F24                     	;# 
  2308  1F25                     	;# 
  2309  1F26                     	;# 
  2310  1F27                     	;# 
  2311  1F38                     	;# 
  2312  1F39                     	;# 
  2313  1F3A                     	;# 
  2314  1F3B                     	;# 
  2315  1F3C                     	;# 
  2316  1F3D                     	;# 
  2317  1F3E                     	;# 
  2318  1F3F                     	;# 
  2319  1F43                     	;# 
  2320  1F44                     	;# 
  2321  1F45                     	;# 
  2322  1F46                     	;# 
  2323  1F47                     	;# 
  2324  1F48                     	;# 
  2325  1F49                     	;# 
  2326  1F4A                     	;# 
  2327  1F4E                     	;# 
  2328  1F4F                     	;# 
  2329  1F50                     	;# 
  2330  1F51                     	;# 
  2331  1F52                     	;# 
  2332  1F53                     	;# 
  2333  1F54                     	;# 
  2334  1F55                     	;# 
  2335  1FE4                     	;# 
  2336  1FE5                     	;# 
  2337  1FE6                     	;# 
  2338  1FE7                     	;# 
  2339  1FE8                     	;# 
  2340  1FE8                     	;# 
  2341  1FE9                     	;# 
  2342  1FEA                     	;# 
  2343  1FEB                     	;# 
  2344  1FED                     	;# 
  2345  1FEE                     	;# 
  2346  1FEF                     	;# 
  2347  0000                     	;# 
  2348  0001                     	;# 
  2349  0002                     	;# 
  2350  0003                     	;# 
  2351  0004                     	;# 
  2352  0005                     	;# 
  2353  0006                     	;# 
  2354  0007                     	;# 
  2355  0008                     	;# 
  2356  0009                     	;# 
  2357  000A                     	;# 
  2358  000B                     	;# 
  2359  000C                     	;# 
  2360  000D                     	;# 
  2361  000E                     	;# 
  2362  0012                     	;# 
  2363  0013                     	;# 
  2364  0014                     	;# 
  2365  0018                     	;# 
  2366  0019                     	;# 
  2367  001A                     	;# 
  2368  008C                     	;# 
  2369  008C                     	;# 
  2370  008D                     	;# 
  2371  008E                     	;# 
  2372  008E                     	;# 
  2373  008F                     	;# 
  2374  0090                     	;# 
  2375  0090                     	;# 
  2376  0091                     	;# 
  2377  0092                     	;# 
  2378  0092                     	;# 
  2379  0093                     	;# 
  2380  0094                     	;# 
  2381  0094                     	;# 
  2382  0095                     	;# 
  2383  0096                     	;# 
  2384  0096                     	;# 
  2385  0097                     	;# 
  2386  0098                     	;# 
  2387  0099                     	;# 
  2388  009A                     	;# 
  2389  009B                     	;# 
  2390  009B                     	;# 
  2391  009C                     	;# 
  2392  009D                     	;# 
  2393  009D                     	;# 
  2394  009E                     	;# 
  2395  009F                     	;# 
  2396  010C                     	;# 
  2397  010C                     	;# 
  2398  010D                     	;# 
  2399  010E                     	;# 
  2400  010F                     	;# 
  2401  010F                     	;# 
  2402  0110                     	;# 
  2403  0111                     	;# 
  2404  0112                     	;# 
  2405  0113                     	;# 
  2406  0114                     	;# 
  2407  0115                     	;# 
  2408  0116                     	;# 
  2409  0117                     	;# 
  2410  0118                     	;# 
  2411  0119                     	;# 
  2412  0119                     	;# 
  2413  0119                     	;# 
  2414  011A                     	;# 
  2415  011A                     	;# 
  2416  011A                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011B                     	;# 
  2421  011B                     	;# 
  2422  011C                     	;# 
  2423  011C                     	;# 
  2424  011C                     	;# 
  2425  011D                     	;# 
  2426  011D                     	;# 
  2427  011D                     	;# 
  2428  011E                     	;# 
  2429  011E                     	;# 
  2430  011E                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  011F                     	;# 
  2435  011F                     	;# 
  2436  018C                     	;# 
  2437  018D                     	;# 
  2438  018E                     	;# 
  2439  018F                     	;# 
  2440  0190                     	;# 
  2441  0191                     	;# 
  2442  0192                     	;# 
  2443  0196                     	;# 
  2444  0197                     	;# 
  2445  0198                     	;# 
  2446  0199                     	;# 
  2447  019A                     	;# 
  2448  019B                     	;# 
  2449  019C                     	;# 
  2450  020C                     	;# 
  2451  020D                     	;# 
  2452  020E                     	;# 
  2453  020E                     	;# 
  2454  020F                     	;# 
  2455  020F                     	;# 
  2456  0210                     	;# 
  2457  0210                     	;# 
  2458  0211                     	;# 
  2459  0211                     	;# 
  2460  0212                     	;# 
  2461  0213                     	;# 
  2462  0214                     	;# 
  2463  0214                     	;# 
  2464  0215                     	;# 
  2465  0215                     	;# 
  2466  0216                     	;# 
  2467  0216                     	;# 
  2468  0217                     	;# 
  2469  0217                     	;# 
  2470  0218                     	;# 
  2471  0219                     	;# 
  2472  021A                     	;# 
  2473  021A                     	;# 
  2474  021B                     	;# 
  2475  021B                     	;# 
  2476  021C                     	;# 
  2477  021C                     	;# 
  2478  021D                     	;# 
  2479  021D                     	;# 
  2480  021E                     	;# 
  2481  021F                     	;# 
  2482  028C                     	;# 
  2483  028C                     	;# 
  2484  028D                     	;# 
  2485  028D                     	;# 
  2486  028E                     	;# 
  2487  028F                     	;# 
  2488  0290                     	;# 
  2489  0291                     	;# 
  2490  0292                     	;# 
  2491  0292                     	;# 
  2492  0293                     	;# 
  2493  0293                     	;# 
  2494  0294                     	;# 
  2495  0295                     	;# 
  2496  0296                     	;# 
  2497  0297                     	;# 
  2498  0298                     	;# 
  2499  0298                     	;# 
  2500  0299                     	;# 
  2501  0299                     	;# 
  2502  029A                     	;# 
  2503  029B                     	;# 
  2504  029C                     	;# 
  2505  029D                     	;# 
  2506  029F                     	;# 
  2507  030C                     	;# 
  2508  030C                     	;# 
  2509  030D                     	;# 
  2510  030E                     	;# 
  2511  030F                     	;# 
  2512  0310                     	;# 
  2513  0310                     	;# 
  2514  0311                     	;# 
  2515  0312                     	;# 
  2516  0313                     	;# 
  2517  0314                     	;# 
  2518  0314                     	;# 
  2519  0315                     	;# 
  2520  0316                     	;# 
  2521  0317                     	;# 
  2522  0318                     	;# 
  2523  0318                     	;# 
  2524  0319                     	;# 
  2525  031A                     	;# 
  2526  031B                     	;# 
  2527  038C                     	;# 
  2528  038C                     	;# 
  2529  038D                     	;# 
  2530  038E                     	;# 
  2531  0390                     	;# 
  2532  0390                     	;# 
  2533  0391                     	;# 
  2534  0392                     	;# 
  2535  048C                     	;# 
  2536  048C                     	;# 
  2537  048D                     	;# 
  2538  048E                     	;# 
  2539  048F                     	;# 
  2540  048F                     	;# 
  2541  0490                     	;# 
  2542  0491                     	;# 
  2543  0492                     	;# 
  2544  0492                     	;# 
  2545  0493                     	;# 
  2546  0494                     	;# 
  2547  0495                     	;# 
  2548  0495                     	;# 
  2549  0496                     	;# 
  2550  0497                     	;# 
  2551  0498                     	;# 
  2552  0499                     	;# 
  2553  049A                     	;# 
  2554  049B                     	;# 
  2555  049C                     	;# 
  2556  049D                     	;# 
  2557  058C                     	;# 
  2558  058C                     	;# 
  2559  058D                     	;# 
  2560  058E                     	;# 
  2561  058F                     	;# 
  2562  058F                     	;# 
  2563  0590                     	;# 
  2564  0591                     	;# 
  2565  0592                     	;# 
  2566  0593                     	;# 
  2567  059C                     	;# 
  2568  059C                     	;# 
  2569  059D                     	;# 
  2570  059D                     	;# 
  2571  059E                     	;# 
  2572  059F                     	;# 
  2573  060C                     	;# 
  2574  060C                     	;# 
  2575  060D                     	;# 
  2576  060D                     	;# 
  2577  060E                     	;# 
  2578  060F                     	;# 
  2579  0610                     	;# 
  2580  0611                     	;# 
  2581  0612                     	;# 
  2582  0613                     	;# 
  2583  0614                     	;# 
  2584  0616                     	;# 
  2585  0616                     	;# 
  2586  0617                     	;# 
  2587  0617                     	;# 
  2588  0618                     	;# 
  2589  0619                     	;# 
  2590  061A                     	;# 
  2591  061B                     	;# 
  2592  061C                     	;# 
  2593  061D                     	;# 
  2594  061E                     	;# 
  2595  070C                     	;# 
  2596  070D                     	;# 
  2597  070E                     	;# 
  2598  070F                     	;# 
  2599  0710                     	;# 
  2600  0711                     	;# 
  2601  0712                     	;# 
  2602  0713                     	;# 
  2603  0714                     	;# 
  2604  0716                     	;# 
  2605  0717                     	;# 
  2606  0718                     	;# 
  2607  0719                     	;# 
  2608  071A                     	;# 
  2609  071B                     	;# 
  2610  071C                     	;# 
  2611  071D                     	;# 
  2612  071E                     	;# 
  2613  0796                     	;# 
  2614  0797                     	;# 
  2615  0798                     	;# 
  2616  0799                     	;# 
  2617  079A                     	;# 
  2618  079B                     	;# 
  2619  079C                     	;# 
  2620  079D                     	;# 
  2621  080C                     	;# 
  2622  080D                     	;# 
  2623  080E                     	;# 
  2624  080F                     	;# 
  2625  0810                     	;# 
  2626  0811                     	;# 
  2627  0812                     	;# 
  2628  0813                     	;# 
  2629  0814                     	;# 
  2630  081A                     	;# 
  2631  081A                     	;# 
  2632  081B                     	;# 
  2633  081C                     	;# 
  2634  081C                     	;# 
  2635  081D                     	;# 
  2636  081E                     	;# 
  2637  081F                     	;# 
  2638  088C                     	;# 
  2639  088D                     	;# 
  2640  088E                     	;# 
  2641  088F                     	;# 
  2642  0890                     	;# 
  2643  0891                     	;# 
  2644  0892                     	;# 
  2645  0893                     	;# 
  2646  0895                     	;# 
  2647  0896                     	;# 
  2648  0897                     	;# 
  2649  0898                     	;# 
  2650  0899                     	;# 
  2651  089A                     	;# 
  2652  089B                     	;# 
  2653  090C                     	;# 
  2654  090E                     	;# 
  2655  090F                     	;# 
  2656  091F                     	;# 
  2657  098F                     	;# 
  2658  098F                     	;# 
  2659  0990                     	;# 
  2660  0991                     	;# 
  2661  0992                     	;# 
  2662  0993                     	;# 
  2663  0994                     	;# 
  2664  0995                     	;# 
  2665  0996                     	;# 
  2666  0997                     	;# 
  2667  1E0F                     	;# 
  2668  1E10                     	;# 
  2669  1E11                     	;# 
  2670  1E12                     	;# 
  2671  1E13                     	;# 
  2672  1E14                     	;# 
  2673  1E15                     	;# 
  2674  1E16                     	;# 
  2675  1E17                     	;# 
  2676  1E18                     	;# 
  2677  1E19                     	;# 
  2678  1E1A                     	;# 
  2679  1E1B                     	;# 
  2680  1E1C                     	;# 
  2681  1E1D                     	;# 
  2682  1E1E                     	;# 
  2683  1E1F                     	;# 
  2684  1E20                     	;# 
  2685  1E21                     	;# 
  2686  1E22                     	;# 
  2687  1E23                     	;# 
  2688  1E24                     	;# 
  2689  1E25                     	;# 
  2690  1E26                     	;# 
  2691  1E27                     	;# 
  2692  1E28                     	;# 
  2693  1E29                     	;# 
  2694  1E2A                     	;# 
  2695  1E2B                     	;# 
  2696  1E2C                     	;# 
  2697  1E2D                     	;# 
  2698  1E2E                     	;# 
  2699  1E2F                     	;# 
  2700  1E30                     	;# 
  2701  1E31                     	;# 
  2702  1E32                     	;# 
  2703  1E33                     	;# 
  2704  1E34                     	;# 
  2705  1E35                     	;# 
  2706  1E36                     	;# 
  2707  1E37                     	;# 
  2708  1E8F                     	;# 
  2709  1E90                     	;# 
  2710  1E91                     	;# 
  2711  1E92                     	;# 
  2712  1E93                     	;# 
  2713  1E94                     	;# 
  2714  1E95                     	;# 
  2715  1E96                     	;# 
  2716  1E97                     	;# 
  2717  1E9C                     	;# 
  2718  1E9D                     	;# 
  2719  1E9E                     	;# 
  2720  1EA1                     	;# 
